Name	Cylinders	Displacement	Horsepower	Weight	ModelYear	Origin
datsun 1200	4	72.0	69.0	1600	71	japan
toyota corona	4	76.0	52.0	1649	74	japan
toyota starlet	4	79.0	58.0	1755	81	japan
honda civic 1300	4	81.0	60.0	1760	81	japan
toyota corolla 1200	4	71.0	65.0	1773	71	japan
honda civic cvcc	4	91.0	53.0	1795	75	japan
honda civic	4	91.0	53.0	1795	76	japan
ford fiesta	4	98.0	66.0	1800	78	usa
honda civic cvcc	4	91.0	60.0	1800	78	japan
volkswagen rabbit	4	97.0	71.0	1825	76	europe
renault 5 gtl	4	79.0	58.0	1825	77	europe
volkswagen model 111	4	97.0	60.0	1835	71	europe
volkswagen 1131 deluxe sedan	4	97.0	46.0	1835	70	europe
renault lecar deluxe	4	85.0		1835	80	europe
toyota corolla 1200	4	71.0	65.0	1835	74	japan
vokswagen rabbit	4	89.0	62.0	1845	80	europe
honda civic 1500 gl	4	91.0	67.0	1850	80	japan
fiat 128	4	68.0	49.0	1867	73	europe
plymouth champ	4	86.0	64.0	1875	81	usa
dodge colt hatchback custom	4	98.0	80.0	1915	79	usa
vw rabbit custom	4	89.0	71.0	1925	79	europe
volkswagen rabbit	4	90.0	70.0	1937	75	europe
vw rabbit	4	90.0	70.0	1937	76	europe
volkswagen rabbit custom	4	97.0	78.0	1940	77	europe
datsun f-10 hatchback	4	85.0	70.0	1945	77	japan
volkswagen super beetle	4	97.0	46.0	1950	73	europe
datsun b210	4	79.0	67.0	1950	74	japan
plymouth cricket	4	91.0	70.0	1955	71	usa
volkswagen dasher	4	79.0	67.0	1963	74	europe
honda civic	4	91.0	67.0	1965	82	japan
honda civic (auto)	4	91.0	67.0	1965	82	japan
toyota corolla tercel	4	89.0	60.0	1968	80	japan
mazda glc custom	4	91.0	68.0	1970	82	japan
maxda glc deluxe	4	86.0	65.0	1975	79	japan
datsun 210 mpg	4	85.0	65.0	1975	81	japan
volkswagen rabbit l	4	105.0	74.0	1980	82	europe
subaru dl	4	97.0	67.0	1985	77	japan
volkswagen rabbit custom diesel	4	90.0	48.0	1985	78	europe
mazda glc deluxe	4	78.0	52.0	1985	78	japan
mazda glc 4	4	91.0	68.0	1985	81	japan
datsun b-210	4	85.0	70.0	1990	76	japan
volkswagen scirocco	4	89.0	71.0	1990	78	europe
datsun 310 gx	4	91.0	67.0	1995	82	japan
fiat x1.9	4	79.0	67.0	2000	74	europe
datsun 710	4	83.0	61.0	2003	74	japan
datsun 310	4	86.0	65.0	2019	80	japan
datsun 210	4	85.0	65.0	2020	79	japan
mazda glc custom l	4	91.0	68.0	2025	82	japan
chevrolet chevette	4	85.0	52.0	2035	76	usa
honda accord cvcc	4	98.0	68.0	2045	77	japan
ford escort 4w	4	98.0	65.0	2045	81	usa
ford pinto	4	98.0		2046	71	usa
toyota tercel	4	89.0	62.0	2050	81	japan
chevrolet chevette	4	98.0	63.0	2051	77	usa
fiat 124b	4	88.0	76.0	2065	71	europe
subaru	4	97.0	67.0	2065	81	japan
datsun b210 gx	4	85.0	70.0	2070	78	japan
peugeot 304	4	79.0	70.0	2074	71	europe
dodge colt m/m	4	98.0	83.0	2075	77	usa
vw rabbit c (diesel)	4	90.0	48.0	2085	80	europe
toyota corolla 1600 (sw)	4	97.0	88.0	2100	72	japan
fiat 128	4	90.0	75.0	2108	74	europe
mazda glc	4	86.0	65.0	2110	80	japan
datsun 210	4	85.0	65.0	2110	80	japan
chevrolet chevette	4	98.0	70.0	2120	80	usa
opel 1900	4	116.0	90.0	2123	71	europe
maxda rx3	3	70.0	90.0	2125	73	japan
dodge colt	4	90.0	75.0	2125	74	usa
plymouth horizon miser	4	105.0	63.0	2125	82	usa
mercury lynx l	4	98.0	70.0	2125	82	usa
dodge colt hardtop	4	97.5	80.0	2126	72	usa
datsun pl510	4	97.0	88.0	2130	70	japan
datsun pl510	4	97.0	88.0	2130	71	japan
fiat strada custom	4	91.0	69.0	2130	79	europe
vw pickup	4	97.0	52.0	2130	82	europe
honda accord lx	4	98.0	68.0	2135	78	japan
vw rabbit	4	98.0	76.0	2144	80	europe
subaru dl	4	97.0	67.0	2145	80	japan
plymouth horizon tc3	4	105.0	70.0	2150	79	usa
toyota corolla	4	97.0	75.0	2155	76	japan
buick opel isuzu deluxe	4	111.0	80.0	2155	77	usa
chevrolet chevette	4	98.0	68.0	2155	78	usa
opel manta	4	116.0	75.0	2158	73	europe
nissan stanza xe	4	120.0	88.0	2160	82	japan
dodge colt (sw)	4	98.0	80.0	2164	72	usa
chevrolet woody	4	98.0	60.0	2164	76	usa
toyota corolla	4	97.0	75.0	2171	75	japan
audi 4000	4	97.0	78.0	2188	80	europe
renault 12 (sw)	4	96.0	69.0	2189	72	europe
volkswagen dasher	4	97.0	78.0	2190	77	europe
volkswagen jetta	4	105.0	74.0	2190	81	europe
plymouth horizon	4	105.0	70.0	2200	79	usa
renault 12tl	4	101.0	83.0	2202	76	europe
honda accord	4	107.0	75.0	2205	82	japan
honda prelude	4	107.0	75.0	2210	81	japan
plymouth horizon 4	4	105.0	63.0	2215	81	usa
audi fox	4	98.0	83.0	2219	74	europe
mercury capri 2000	4	122.0	86.0	2220	71	usa
opel 1900	4	116.0	81.0	2220	76	europe
volkswagen dasher	4	90.0	71.0	2223	75	europe
ford pinto runabout	4	122.0	86.0	2226	72	usa
toyota corona	4	113.0	95.0	2228	71	japan
dodge omni	4	105.0	75.0	2230	78	usa
bmw 2002	4	121.0	113.0	2234	70	europe
toyota corolla	4	108.0	70.0	2245	82	japan
fiat 124 tc	4	116.0	75.0	2246	74	europe
volkswagen type 3	4	97.0	54.0	2254	72	europe
dodge colt	4	98.0	79.0	2255	76	usa
chevrolet vega 2300	4	140.0	90.0	2264	71	usa
fiat 124 sport coupe	4	98.0	90.0	2265	73	europe
toyota corolla liftback	4	97.0	75.0	2265	77	japan
toyota corolla	4	108.0	75.0	2265	80	japan
toyota corona hardtop	4	113.0	95.0	2278	72	japan
toyota carina	4	97.0	88.0	2279	73	japan
datsun 510 (sw)	4	97.0	92.0	2288	72	japan
honda accord	4	107.0	72.0	2290	80	japan
dodge rampage	4	135.0	84.0	2295	82	usa
opel manta	4	97.0	78.0	2300	74	europe
plymouth arrow gs	4	122.0	96.0	2300	77	usa
datsun 510	4	119.0	97.0	2300	78	japan
ford pinto	4	122.0	85.0	2310	73	usa
renault 18i	4	100.0		2315	81	europe
mazda rx2 coupe	3	70.0	97.0	2315	72	japan
vw dasher (diesel)	4	90.0	48.0	2335	80	europe
toyota corolla	4	108.0	75.0	2350	81	japan
dodge charger 2.2	4	135.0	84.0	2370	82	usa
toyota corona mark ii	4	113.0	95.0	2372	70	japan
saab 99e	4	104.0	95.0	2375	70	europe
datsun 610	4	108.0	94.0	2379	73	japan
ford escort 2h	4	98.0	65.0	2380	81	usa
plymouth reliant	4	135.0	84.0	2385	81	usa
subaru	4	108.0	93.0	2391	74	japan
ford pinto (sw)	4	122.0	86.0	2395	72	usa
chevrolet cavalier 2-door	4	112.0	88.0	2395	82	usa
chevrolet vega	4	140.0	72.0	2401	73	usa
datsun 200-sx	4	119.0	97.0	2405	78	japan
chevrolet vega (sw)	4	140.0	72.0	2408	71	usa
chevrolet vega	4	140.0	90.0	2408	72	usa
mazda rx-7 gs	3	70.0	100.0	2420	80	japan
audi 100 ls	4	107.0	90.0	2430	70	europe
datsun 510 hatchback	4	119.0	92.0	2434	80	japan
ford pinto	4	122.0	80.0	2451	74	usa
fiat 131	4	107.0	86.0	2464	76	europe
mercury capri v6	6	155.0	107.0	2472	73	usa
honda civic	4	120.0	97.0	2489	74	japan
plymouth reliant	4	135.0	84.0	2490	81	usa
triumph tr7 coupe	4	122.0	88.0	2500	80	europe
toyouta corona mark ii (sw)	4	120.0	97.0	2506	72	japan
volkswagen 411 (sw)	4	121.0	76.0	2511	72	europe
toyota celica gt liftback	4	134.0	95.0	2515	78	japan
dodge aries se	4	135.0	84.0	2525	82	usa
chevrolet vega	4	140.0	75.0	2542	74	usa
mazda 626	4	120.0	75.0	2542	80	japan
datsun 710	4	119.0	97.0	2545	75	japan
pontiac phoenix	4	151.0	90.0	2556	79	usa
toyota corona	4	134.0	95.0	2560	78	japan
ford pinto	4	140.0	72.0	2565	76	usa
capri ii	4	140.0	92.0	2572	76	usa
pontiac j2000 se hatchback	4	112.0	85.0	2575	82	usa
audi 100ls	4	114.0	91.0	2582	73	europe
chrysler lebaron medallion	4	156.0	92.0	2585	82	usa
ford maverick	6	200.0	85.0	2587	70	usa
pontiac astro	4	140.0	78.0	2592	75	usa
chevrolet citation	6	173.0	115.0	2595	79	usa
bmw 320i	4	121.0	110.0	2600	77	europe
chevrolet cavalier	4	112.0	88.0	2605	82	usa
datsun 200sx	4	119.0	100.0	2615	81	japan
dodge aries wagon (sw)	4	156.0	92.0	2620	81	usa
ford ranger	4	120.0	79.0	2625	82	usa
amc gremlin	6	232.0	100.0	2634	71	usa
buick skylark	4	151.0	84.0	2635	81	usa
mazda 626	4	120.0	74.0	2635	81	japan
ford pinto	4	140.0	83.0	2639	75	usa
chevrolet cavalier wagon	4	112.0	88.0	2640	82	usa
amc gremlin	6	199.0	90.0	2648	70	usa
saab 99le	4	121.0	110.0	2660	73	europe
toyota celica gt	4	144.0	96.0	2665	82	japan
amc spirit dl	4	121.0	80.0	2670	79	usa
buick skylark limited	4	151.0	90.0	2670	79	usa
saab 99le	4	121.0	115.0	2671	75	europe
peugeot 504	4	110.0	87.0	2672	70	europe
chevrolet citation	4	151.0	90.0	2678	80	usa
audi 100ls	4	115.0	95.0	2694	75	europe
oldsmobile omega brougham	6	173.0	115.0	2700	79	usa
toyota corona	4	134.0	96.0	2702	75	japan
toyota corona liftback	4	134.0	90.0	2711	80	japan
mazda rx-4	3	80.0	110.0	2720	77	japan
ford fairmont (man)	4	140.0	88.0	2720	78	usa
chevy s-10	4	119.0	82.0	2720	82	usa
chevrolet citation	6	173.0	110.0	2725	81	usa
pontiac phoenix	4	151.0	90.0	2735	82	usa
pontiac sunbird coupe	4	151.0	88.0	2740	77	usa
plymouth sapporo	4	156.0	105.0	2745	78	usa
ford mustang ii 2+2	4	140.0	89.0	2755	77	usa
amc hornet	6	199.0	97.0	2774	70	usa
amc gremlin	6	232.0	100.0	2789	73	usa
ford mustang gl	4	140.0	86.0	2790	82	usa
saab 99gle	4	121.0	115.0	2795	78	europe
dodge colt	4	156.0	105.0	2800	80	usa
toyota mark ii	6	156.0	122.0	2807	73	japan
datsun 810	6	146.0	97.0	2815	77	japan
audi 5000	5	131.0	103.0	2830	78	europe
plymouth duster	6	198.0	95.0	2833	70	usa
ford granada l	6	232.0	112.0	2835	82	usa
oldsmobile starfire sx	4	151.0	85.0	2855	78	usa
ford fairmont futura	4	140.0	92.0	2865	82	usa
volvo 144ea	4	121.0	112.0	2868	73	europe
ford fairmont	4	140.0	88.0	2870	80	usa
ford maverick	6	200.0		2875	74	usa
ford fairmont 4	4	140.0	88.0	2890	79	usa
toyota cressida	6	168.0	116.0	2900	81	japan
amc hornet	6	232.0	100.0	2901	74	usa
plymouth duster	6	198.0	95.0	2904	73	usa
ford mustang cobra	4	140.0		2905	80	usa
datsun 280-zx	6	168.0	132.0	2910	80	japan
amc gremlin	6	232.0	100.0	2914	75	usa
toyota mark ii	6	156.0	108.0	2930	76	japan
datsun 810 maxima	6	146.0	120.0	2930	81	japan
volvo 145e (sw)	4	121.0	112.0	2933	72	europe
amc hornet	6	232.0	100.0	2945	73	usa
volvo 244dl	4	121.0	98.0	2945	75	europe
buick century limited	6	181.0	110.0	2945	82	usa
audi 5000s (diesel)	5	121.0	67.0	2950	80	europe
chevrolet camaro	4	151.0	90.0	2950	82	usa
peugeot 504	4	120.0	88.0	2957	75	europe
amc hornet sportabout (sw)	6	258.0	110.0	2962	71	usa
ford fairmont (auto)	6	200.0	85.0	2965	78	usa
peugeot 504 (sw)	4	120.0	87.0	2979	72	europe
ford pinto	6	171.0	97.0	2984	75	usa
mercury zephyr 6	6	200.0	85.0	2990	79	usa
amc concord	4	151.0	90.0	3003	80	usa
ford maverick	6	200.0	81.0	3012	76	usa
oldsmobile cutlass ciera (diesel)	6	262.0	85.0	3015	82	usa
ford maverick	6	250.0	88.0	3021	73	usa
amc concord dl	4	151.0		3035	82	usa
buick skyhawk	6	231.0	110.0	3039	75	usa
ford granada gl	6	200.0	88.0	3060	81	usa
mercury zephyr	6	200.0	85.0	3070	78	usa
amc hornet	6	232.0	90.0	3085	76	usa
buick estate wagon (sw)	8	455.0	225.0	3086	70	usa
plymouth duster	6	198.0	95.0	3102	74	usa
plymouth valiant	6	225.0	105.0	3121	73	usa
ford mustang	6	250.0	88.0	3139	71	usa
volvo 264gl	6	163.0	125.0	3140	78	europe
volvo 245	4	130.0	102.0	3150	76	europe
chevrolet malibu	6	200.0	95.0	3155	78	usa
ford maverick	6	250.0	72.0	3158	75	usa
volvo diesel	6	145.0	76.0	3160	81	europe
ford mustang ii	8	302.0	129.0	3169	75	usa
peugeot 504	4	141.0	71.0	3190	79	europe
amc pacer d/l	6	258.0	95.0	3193	76	usa
ford futura	8	302.0	139.0	3205	78	usa
amc concord	6	232.0	90.0	3210	78	usa
amc pacer	6	232.0	90.0	3211	75	usa
chevrolet monza 2+2	8	262.0	110.0	3221	75	usa
peugeot 505s turbo diesel	4	141.0	80.0	3230	81	europe
plymouth valiant	6	225.0	100.0	3233	76	usa
pontiac lemans v6	6	231.0	115.0	3245	79	usa
mercedes-benz 240d	4	146.0	67.0	3250	80	europe
plymouth valiant custom	6	225.0	95.0	3264	75	usa
amc concord dl 6	6	232.0	90.0	3265	79	usa
peugeot 504	4	120.0	88.0	3270	76	europe
chevrolet nova custom	6	250.0	100.0	3278	73	usa
pontiac firebird	6	250.0	100.0	3282	71	usa
amc matador	6	232.0	100.0	3288	71	usa
ford torino 500	6	250.0	88.0	3302	71	usa
chevrolet chevelle malibu	6	250.0	100.0	3329	71	usa
chevrolet nova	6	250.0	100.0	3336	74	usa
chevrolet nova	6	250.0	105.0	3353	76	usa
dodge aspen 6	6	225.0	110.0	3360	79	usa
oldsmobile cutlass salon brougham	8	260.0	110.0	3365	78	usa
buick century special	6	231.0	105.0	3380	78	usa
dodge aspen	6	225.0	90.0	3381	80	usa
dodge dart custom	8	318.0	150.0	3399	73	usa
amc concord d/l	6	258.0	120.0	3410	78	usa
peugeot 604sl	6	163.0	133.0	3410	78	europe
buick century	6	231.0	110.0	3415	81	usa
oldsmobile cutlass salon brougham	8	260.0	90.0	3420	79	usa
buick skylark	6	231.0	105.0	3425	77	usa
chevrolet monte carlo landau	8	305.0	145.0	3425	78	usa
plymouth volare	6	225.0	100.0	3430	78	usa
mercury monarch	6	250.0	72.0	3432	75	usa
amc rebel sst	8	304.0	150.0	3433	70	usa
plymouth satellite	8	318.0	150.0	3436	70	usa
plymouth satellite custom	6	225.0	105.0	3439	71	usa
buick regal sport coupe (turbo)	6	231.0	165.0	3445	78	usa
ford torino	8	302.0	140.0	3449	70	usa
chevrolet nova	6	250.0	105.0	3459	75	usa
chrysler lebaron salon	6	225.0	85.0	3465	81	usa
chevrolet chevelle malibu	8	307.0	130.0	3504	70	usa
chevrolet concours	6	250.0	110.0	3520	77	usa
ford granada	6	250.0	98.0	3525	77	usa
mercedes benz 300d	5	183.0	77.0	3530	79	europe
pontiac phoenix lj	6	231.0	105.0	3535	78	usa
dodge challenger se	8	383.0	170.0	3563	70	usa
mercury monarch ghia	8	302.0	139.0	3570	78	usa
ford granada ghia	6	250.0	78.0	3574	76	usa
chevrolet malibu classic (sw)	8	267.0	125.0	3605	79	usa
plymouth 'cuda 340	8	340.0	160.0	3609	70	usa
plymouth satellite sebring	6	225.0	105.0	3613	74	usa
dodge aspen	6	225.0	110.0	3620	78	usa
plymouth volare custom	6	225.0	100.0	3630	77	usa
amc matador	6	258.0	110.0	3632	74	usa
pontiac ventura sj	6	250.0	110.0	3645	76	usa
dodge aspen se	6	225.0	100.0	3651	76	usa
oldsmobile omega	8	350.0	180.0	3664	73	usa
amc ambassador sst	8	304.0	150.0	3672	72	usa
amc matador	8	304.0	150.0	3672	73	usa
buick skylark 320	8	350.0	165.0	3693	70	usa
ford ltd landau	8	302.0	129.0	3725	79	usa
oldsmobile cutlass ls	8	350.0	105.0	3725	81	usa
amc matador	6	258.0	110.0	3730	75	usa
dodge diplomat	8	318.0	140.0	3735	78	usa
dodge d100	8	318.0	150.0	3755	76	usa
chevrolet monte carlo	8	400.0	150.0	3761	70	usa
dodge coronet custom	8	318.0	150.0	3777	73	usa
chevrolet chevelle malibu classic	6	250.0	100.0	3781	74	usa
plymouth fury	6	225.0	95.0	3785	75	usa
mercedes-benz 280s	6	168.0	120.0	3820	76	europe
amc ambassador brougham	8	360.0	175.0	3821	73	usa
dodge st. regis	8	318.0	135.0	3830	79	usa
chevrolet caprice classic	8	305.0	130.0	3840	79	usa
amc ambassador dpl	8	390.0	190.0	3850	70	usa
ford f108	8	302.0	130.0	3870	76	usa
chevrolet caprice classic	8	305.0	145.0	3880	77	usa
amc matador (sw)	8	304.0	150.0	3892	72	usa
chevroelt chevelle malibu	6	250.0	105.0	3897	75	usa
cadillac eldorado	8	350.0	125.0	3900	79	usa
buick century	6	231.0	110.0	3907	75	usa
plymouth volare premier v8	8	318.0	150.0	3940	76	usa
chrysler lebaron town @ country (sw)	8	360.0	150.0	3940	79	usa
mercury grand marquis	8	351.0	138.0	3955	79	usa
amc matador	8	304.0	120.0	3962	76	usa
chevrolet malibu	8	350.0	145.0	3988	73	usa
ford gran torino	8	302.0	137.0	4042	73	usa
ford country squire (sw)	8	351.0	142.0	4054	79	usa
chevy c10	8	350.0	145.0	4055	76	usa
oldsmobile cutlass supreme	8	260.0	110.0	4060	77	usa
plymouth satellite custom (sw)	8	318.0	150.0	4077	72	usa
dodge magnum xe	8	318.0	140.0	4080	78	usa
chevrolet monte carlo s	8	350.0	145.0	4082	73	usa
plymouth fury iii	8	318.0	150.0	4096	71	usa
chevrolet chevelle concours (sw)	8	307.0	130.0	4098	72	usa
buick century 350	8	350.0	175.0	4100	73	usa
ford galaxie 500	8	351.0	153.0	4129	72	usa
plymouth fury iii	8	318.0	150.0	4135	72	usa
dodge monaco brougham	8	318.0	145.0	4140	77	usa
ford gran torino	8	302.0	140.0	4141	74	usa
ford galaxie 500	8	351.0	153.0	4154	71	usa
chevrolet monte carlo landau	8	350.0	170.0	4165	77	usa
dodge coronet brougham	8	318.0	150.0	4190	76	usa
chevrolet impala	8	350.0	165.0	4209	71	usa
chevrolet chevelle malibu classic	8	305.0	140.0	4215	76	usa
ford gran torino	8	351.0	152.0	4215	76	usa
pontiac grand prix lj	8	400.0	180.0	4220	77	usa
plymouth fury gran sedan	8	318.0	150.0	4237	73	usa
amc matador (sw)	8	304.0	150.0	4257	74	usa
chevrolet impala	8	350.0	165.0	4274	72	usa
pontiac grand prix	8	400.0	230.0	4278	73	usa
ford gran torino (sw)	8	302.0	140.0	4294	72	usa
mercury cougar brougham	8	302.0	130.0	4295	77	usa
plymouth fury iii	8	440.0	215.0	4312	70	usa
chrysler cordoba	8	400.0	190.0	4325	77	usa
ford thunderbird	8	351.0	149.0	4335	77	usa
ford galaxie 500	8	429.0	198.0	4341	70	usa
chevrolet impala	8	454.0	220.0	4354	70	usa
buick estate wagon (sw)	8	350.0	155.0	4360	79	usa
ford ltd	8	351.0	158.0	4363	73	usa
chevy c20	8	307.0	200.0	4376	70	usa
cadillac seville	8	350.0	180.0	4380	76	usa
dodge d200	8	318.0	210.0	4382	70	usa
pontiac catalina	8	400.0	175.0	4385	72	usa
chrysler newport royal	8	400.0	190.0	4422	72	usa
pontiac catalina	8	455.0	225.0	4425	70	usa
chevrolet bel air	8	350.0	145.0	4440	75	usa
oldsmobile delta 88 royale	8	350.0	160.0	4456	72	usa
dodge coronet custom (sw)	8	318.0	150.0	4457	74	usa
pontiac catalina brougham	8	400.0	175.0	4464	71	usa
chevrolet caprice classic	8	400.0	150.0	4464	73	usa
plymouth grand fury	8	318.0	150.0	4498	75	usa
oldsmobile vista cruiser	8	350.0	180.0	4499	73	usa
ford f250	8	360.0	215.0	4615	70	usa
mercury marquis	8	429.0	208.0	4633	72	usa
ford gran torino (sw)	8	302.0	140.0	4638	74	usa
plymouth custom suburb	8	360.0	170.0	4654	73	usa
ford ltd	8	351.0	148.0	4657	75	usa
pontiac catalina	8	400.0	170.0	4668	75	usa
buick century luxus (sw)	8	350.0	150.0	4759	74	usa
hi 1200d	8	304.0	193.0	4832	70	usa
chrysler new yorker brougham	8	440.0	215.0	4835	73	usa
ford country squire (sw)	8	400.0	170.0	4846	71	usa
buick lesabre custom	8	350.0	155.0	4902	72	usa
ford country	8	400.0	167.0	4906	73	usa
buick electra 225 custom	8	455.0	225.0	5051	73	usa
mercury marquis brougham	8	429.0	198.0	5052	73	usa
dodge monaco (sw)	8	383.0	180.0	5055	71	usa
chevrolet impala	8	400.0	150.0	5097	73	usa
pontiac safari (sw)	8	400.0	175.0	5140	71	usa
