Country	Population	Density	LandArea	MediumAge	UrbanPopulation	WorldShare
Niger	24206644	19	1266700	15	17	0.31
Mali	20250833	17	1220190	16	44	0.26
Eswatini	1160164	67	17200	17	30	0.01
Angola	32866272	26	1246700	17	67	0.42
Burundi	11890784	463	25680	17	14	0.15
Chad	16425864	13	1259200	17	23	0.21
DR Congo	89561403	40	2267050	17	46	1.15
Somalia	15893222	25	627340	17	47	0.2
Uganda	45741007	229	199810	17	26	0.59
Afghanistan	38928346	60	652860	18	25	0.5
Burkina Faso	20903273	76	273600	18	31	0.27
Central African Republic	4829767	8	622980	18	43	0.06
Gambia	2416668	239	10120	18	59	0.03
Guinea	13132795	53	245720	18	39	0.17
Malawi	19129952	203	94280	18	18	0.25
Mozambique	31255435	40	786380	18	38	0.4
Nigeria	206139589	226	910770	18	52	2.64
Tanzania	59734218	67	885800	18	37	0.77
Zambia	18383955	25	743390	18	45	0.24
Benin	12123200	108	112760	18	48	0.16
Cameroon	26545863	56	472710	19	56	0.34
Congo	5518087	16	341500	19	70	0.07
Côte d'Ivoire	26378274	83	318000	19	51	0.34
Eritrea	3546421	35	101000	19	63	0.05
Ethiopia	114963588	115	1000000	19	21	1.47
Guinea-Bissau	1968001	70	28120	19	45	0.03
Liberia	5057681	53	96320	19	53	0.06
Sao Tome & Principe	219159	228	960	19	74	0.0
Senegal	16743927	87	192530	19	49	0.21
Sierra Leone	7976983	111	72180	19	43	0.1
South Sudan	11193725	18	610952	19	25	0.14
Togo	8278724	152	54390	19	43	0.11
Zimbabwe	14862924	38	386850	19	38	0.19
Comoros	869601	467	1861	20	29	0.01
Kenya	53771296	94	569140	20	28	0.69
Madagascar	27691018	48	581795	20	39	0.36
Mauritania	4649658	5	1030700	20	57	0.06
Mayotte	272815	728	375	20	46	0.0
Rwanda	12952218	525	24670	20	18	0.17
Solomon Islands	686884	25	27990	20	23	0.01
Sudan	43849260	25	1765048	20	35	0.56
Yemen	29825964	56	527970	20	38	0.38
Iraq	40222493	93	434320	21	73	0.52
State of Palestine	5101414	847	6020	21	80	0.07
Vanuatu	307145	25	12190	21	24	0.0
Equatorial Guinea	1402985	50	28050	22	73	0.02
Ghana	31072940	137	227540	22	57	0.4
Namibia	2540905	3	823290	22	55	0.03
Papua New Guinea	8947024	20	452860	22	13	0.11
Samoa	198414	70	2830	22	18	0.0
Tajikistan	9537645	68	139960	22	27	0.12
Tonga	105695	147	720	22	24	0.0
Timor-Leste	1318445	89	14870	23	33	0.02
Gabon	2225734	9	257670	23	87	0.03
Guatemala	17915568	167	107160	23	52	0.23
Kiribati	119449	147	810	23	57	0.0
Pakistan	220892340	287	770880	23	35	2.83
Botswana	2351627	4	566730	24	73	0.03
Haiti	11402528	414	27560	24	57	0.15
Honduras	9904607	89	111890	24	57	0.13
Jordan	10203134	115	88780	24	91	0.13
Laos	7275560	32	230800	24	36	0.09
Belize	397628	17	22810	25	46	0.01
Egypt	102334404	103	995450	25	43	1.31
French Guiana	298682	4	82200	25	87	0.0
Nepal	29136808	203	143350	25	21	0.37
Bolivia	11673021	11	1083300	26	69	0.15
Cambodia	16718965	95	176520	26	24	0.21
Kyrgyzstan	6524195	34	191800	26	36	0.08
Nicaragua	6624554	55	120340	26	57	0.08
Paraguay	7132538	18	397300	26	62	0.09
Philippines	109581078	368	298170	26	47	1.41
Syria	17500658	95	183630	27	60	0.22
Djibouti	988000	43	23180	27	79	0.01
Guyana	786552	4	196850	27	27	0.01
Micronesia	548914	784	700	27	68	0.01
Turkmenistan	6031200	13	469930	27	53	0.08
Lesotho	2142249	71	30360	28	31	0.03
Bangladesh	164689383	1265	130170	28	39	2.11
Bhutan	771608	20	38117	28	46	0.01
Cabo Verde	555987	138	4030	28	68	0.01
Dominican Republic	10847910	225	48320	28	85	0.14
Ecuador	17643054	71	248360	28	63	0.23
El Salvador	6486205	313	20720	28	73	0.08
Fiji	896445	49	18270	28	59	0.01
India	1380004385	464	2973190	28	35	17.7
Mongolia	3278290	2	1553560	28	67	0.04
South Africa	59308690	49	1213090	28	67	0.76
Uzbekistan	33469203	79	425400	28	50	0.43
Western Sahara	597339	2	266000	28	87	0.01
Algeria	43851044	18	2381740	29	73	0.56
Libya	6871292	4	1759540	29	78	0.09
Mexico	128932753	66	1943950	29	84	1.65
Myanmar	54409800	83	653290	29	31	0.7
Indonesia	273523615	151	1811570	30	56	3.51
Israel	8655535	400	21640	30	93	0.11
Lebanon	6825445	667	10230	30	78	0.09
Malaysia	32365999	99	328550	30	78	0.42
Maldives	540544	1802	300	30	35	0.01
Morocco	36910560	83	446300	30	64	0.47
Venezuela	28435940	32	882050	31	0	0.36
Colombia	50882891	46	1109500	31	80	0.65
Panama	4314767	58	74340	32	68	0.06
Suriname	586632	4	156000	32	65	0.01
Guam	168775	313	540	32	95	0.0
Jamaica	2961167	273	10830	32	55	0.04
Kazakhstan	18776707	7	2699700	32	58	0.24
Oman	5106626	16	309500	32	87	0.07
Peru	32971854	26	1280000	32	79	0.42
Argentina	45195774	17	2736690	32	93	0.58
Azerbaijan	10139177	123	82658	32	56	0.13
Bahamas	393244	39	10010	32	86	0.01
Bahrain	1701575	2239	760	32	89	0.02
Brunei	437479	83	5270	32	80	0.01
Grenada	112523	331	340	32	35	0.0
Iran	83992949	52	1628550	32	76	1.08
Qatar	2881053	248	11610	32	96	0.04
Saudi Arabia	34813871	16	2149690	32	84	0.45
Turkey	84339067	110	769630	32	76	1.08
Vietnam	97338579	314	310070	32	38	1.25
Brazil	212559417	25	8358140	33	88	2.73
Costa Rica	5094118	100	51060	33	80	0.07
St. Vincent & Grenadines	110940	284	390	33	53	0.0
Tunisia	11818619	76	155360	33	70	0.15
United Arab Emirates	9890402	118	83600	33	86	0.13
Antigua and Barbuda	97929	223	440	34	26	0.0
French Polynesia	280908	77	3660	34	64	0.0
New Caledonia	285498	16	18280	34	72	0.0
Saint Lucia	183627	301	610	34	19	0.0
Seychelles	98347	214	460	34	56	0.0
Sri Lanka	21413249	341	62710	35	18	0.27
Armenia	2963243	104	28470	35	63	0.04
Chile	19116201	26	743532	35	85	0.25
North Korea	25778816	214	120410	35	63	0.33
Albania	2877797	105	27400	36	63	0.04
Réunion	895312	358	2500	36	100	0.01
Trinidad and Tobago	1399488	273	5130	36	52	0.02
Uruguay	3473730	20	175020	36	96	0.04
Cyprus	1207359	131	9240	36	67	0.02
Aruba	106766	593	180	36	44	0.0
Iceland	341243	3	100250	37	94	0.0
Kuwait	4270571	240	17820	37	0	0.05
Mauritius	1271768	626	2030	37	41	0.02
Australia	25499884	3	7682300	38	86	0.33
China	1439323776	153	9388211	38	61	18.47
Georgia	3989167	57	69490	38	58	0.05
Ireland	4937786	72	68890	38	63	0.06
Moldova	4033963	123	32850	38	43	0.05
New Zealand	4822233	18	263310	38	87	0.06
United States	331002651	36	9147420	38	83	4.25
Macao	649335	21645	30	39	0	0.01
Montenegro	628066	47	13450	39	68	0.01
North Macedonia	2083374	83	25220	39	59	0.03
Barbados	287375	668	430	40	31	0.0
Belarus	9449323	47	202910	40	79	0.12
Luxembourg	625978	242	2590	40	88	0.01
Norway	5421241	15	365268	40	83	0.07
Russia	145934462	9	16376870	40	74	1.87
Thailand	69799978	137	510890	40	51	0.9
United Kingdom	67886011	281	241930	40	83	0.87
Canada	37742154	4	9093510	41	81	0.48
Slovakia	5459642	114	48088	41	54	0.07
Sweden	10099265	25	410340	41	88	0.13
Ukraine	43733762	75	579320	41	69	0.56
Belgium	11589623	383	30280	42	98	0.15
Cuba	11326616	106	106440	42	78	0.15
Curaçao	164093	370	444	42	89	0.0
Denmark	5792202	137	42430	42	88	0.07
Estonia	1326535	31	42390	42	68	0.02
France	65273511	119	547557	42	82	0.84
Poland	37846611	124	306230	42	60	0.49
Serbia	8737371	100	87460	42	56	0.11
Singapore	5850342	8358	700	42	0	0.08
Taiwan	23816775	673	35410	42	79	0.31
Austria	9006398	109	82409	43	57	0.12
Bosnia and Herzegovina	3280819	64	51000	43	52	0.04
Channel Islands	173863	915	190	43	30	0.0
Czech Republic (Czechia)	10708981	139	77240	43	74	0.14
Finland	5540720	18	303890	43	86	0.07
Hungary	9660351	107	90530	43	72	0.12
Malta	441543	1380	320	43	93	0.01
Netherlands	17134872	508	33720	43	92	0.22
Romania	19237691	84	230170	43	55	0.25
Switzerland	8654622	219	39516	43	74	0.11
U.S. Virgin Islands	104425	298	350	43	96	0.0
Croatia	4105267	73	55960	44	58	0.05
Guadeloupe	400124	237	1690	44	0	0.01
Latvia	1886198	30	62200	44	69	0.02
Puerto Rico	2860853	323	8870	44	0	0.04
South Korea	51269185	527	97230	44	82	0.66
Bulgaria	6948445	64	108560	44	76	0.09
Hong Kong	7496981	7140	1050	44	0	0.1
Lithuania	2722289	43	62674	44	71	0.03
Slovenia	2078938	103	20140	44	55	0.03
Spain	46754778	94	498800	44	80	0.6
Germany	83783942	240	348560	44	76	1.07
Greece	10423054	81	128900	44	85	0.13
Portugal	10196709	111	91590	44	66	0.13
Japan	126476461	347	364555	44	92	1.62
Italy	60461826	206	294140	44	69	0.78
Martinique	375265	354	1060	45	92	0.0
